Id,Name,Poster,Imdb,Year,Genre,Plot,ImdbRating
1,Harry Potter and the Goblet of Fire,https://m.media-amazon.com/images/M/MV5BMTI1NDMyMjExOF5BMl5BanBnXkFtZTcwOTc4MjQzMQ@@._V1_SX300.jpg,tt0330373,2005,"Adventure, Family, Fantasy","Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares.",7.7
2,The Social Network,https://m.media-amazon.com/images/M/[email],tt1285016,2010,"Biography, Drama","As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea and by the co-founder who was later squeezed out of the business.",7.8
3,Lego Harry Potter and the Philosopher's Stone,https://m.media-amazon.com/images/M/[email],tt14149634,2020â€“2021,"Animation, Adventure, Comedy","Harry Potter, a young wizard who discovers his magical heritage on his eleventh birthday, goes to Hogwarts School of Witchcraft and Wizardry to learn magic.",N/A
4,Finding Nemo,https://m.media-amazon.com/images/M/MV5BMTc5NjExNTA5OV5BMl5BanBnXkFtZTYwMTQ0ODY2._V1_SX300.jpg,tt0266543,2003,"Animation, Adventure, Comedy","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",8.2
5,A Quiet Place,https://m.media-amazon.com/images/M/[email],tt6644200,2018,"Drama, Horror, Sci-Fi",A family struggles for survival in a world invaded by blind alien creatures with ultra-sensitive hearing.,7.5
6,Saving Private Ryan,https://m.media-amazon.com/images/M/[email],tt0120815,1998,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",8.6
7,Titanic,https://m.media-amazon.com/images/M/[email],tt0120338,1997,"Drama, Romance","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",7.9
8,Us,https://m.media-amazon.com/images/M/[email],tt6857112,2019,"Horror, Mystery, Thriller","In order to get away from their busy lives, the Wilson family takes a vacation to Santa Cruz, California. At night, four strangers break into Adelaide's childhood home. The family is shocked to find out that the intruders look lik...",6.8
9,Zootopia,https://m.media-amazon.com/images/M/[email],tt2948356,2016,"Animation, Action, Adventure","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",8.0
10,La La Land,https://m.media-amazon.com/images/M/[email],tt3783958,2016,"Comedy, Drama, Music","When Sebastian, a pianist, and Mia, an actress, follow their passion and achieve success in their respective fields, they find themselves torn between their love for each other and their careers.",8.0
11,The Great Gatsby,https://m.media-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_SX300.jpg,tt1343092,2013,"Drama, Romance","A writer and wall street trader, Nick Carraway, finds himself drawn to the past and lifestyle of his mysterious millionaire neighbor, Jay Gatsby, amid the riotous parties of the Jazz Age.",7.2
12,Pulp Fiction,https://m.media-amazon.com/images/M/[email],tt0110912,1994,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9
13,Joker,https://m.media-amazon.com/images/M/[email],tt7286456,2019,"Crime, Drama, Thriller","Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.",8.3
14,The Truman Show,https://m.media-amazon.com/images/M/[email],tt0120382,1998,"Comedy, Drama",An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.,8.2
15,The Incredibles,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_SX300.jpg,tt0317705,2004,"Animation, Action, Adventure","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",8.0
16,The Ring,https://m.media-amazon.com/images/M/MV5BNDA2NTg2NjE4Ml5BMl5BanBnXkFtZTYwMjYxMDg5._V1_SX300.jpg,tt0298130,2002,"Horror, Mystery",A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.,7.1
17,The Lion King,https://m.media-amazon.com/images/M/[email],tt0110357,1994,"Animation, Adventure, Drama","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5
18,Cars,https://m.media-amazon.com/images/M/MV5BMTg5NzY0MzA2MV5BMl5BanBnXkFtZTYwNDc3NTc2._V1_SX300.jpg,tt0317219,2006,"Animation, Adventure, Comedy","On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life.",7.3
19,Mad Max: Fury Road,https://m.media-amazon.com/images/M/[email],tt1392190,2015,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",8.1
20,The Matrix,https://m.media-amazon.com/images/M/[email],tt0133093,1999,"Action, Sci-Fi","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",8.7
21,Interstellar,https://m.media-amazon.com/images/M/[email],tt0816692,2014,"Adventure, Drama, Sci-Fi","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",8.7
22,Shutter Island,https://m.media-amazon.com/images/M/[email],tt1130884,2010,"Drama, Mystery, Thriller",Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,8.2
23,Up,https://m.media-amazon.com/images/M/[email],tt1049413,2009,"Animation, Adventure, Comedy","78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",8.3
24,Avatar,https://m.media-amazon.com/images/M/[email],tt0499549,2009,"Action, Adventure, Fantasy",A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,7.9
25,The Godfather,https://m.media-amazon.com/images/M/[email],tt0068646,1972,"Crime, Drama",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,9.2
26,The Hunger Games,https://m.media-amazon.com/images/M/[email],tt1392170,2012,"Action, Adventure, Sci-Fi",Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.,7.2
27,The Conjuring,https://m.media-amazon.com/images/M/MV5BMTM3NjA1NDMyMV5BMl5BanBnXkFtZTcwMDQzNDMzOQ@@._V1_SX300.jpg,tt1457767,2013,"Horror, Mystery, Thriller",Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,7.5
28,Coco,https://m.media-amazon.com/images/M/[email],tt2380307,2017,"Animation, Adventure, Drama","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.4
29,Annabelle,https://m.media-amazon.com/images/M/[email],tt3322940,2014,"Horror, Mystery, Thriller",A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.,5.5
30,The Shawshank Redemption,https://m.media-amazon.com/images/M/[email],tt0111161,1994,Drama,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",9.3
31,Toy Story,https://m.media-amazon.com/images/M/[email],tt0114709,1995,"Animation, Adventure, Comedy",A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,8.3
32,It,https://m.media-amazon.com/images/M/[email],tt1396484,2017,Horror,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",7.3
33,Psycho,https://m.media-amazon.com/images/M/[email],tt0054215,1960,"Horror, Mystery, Thriller",A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,8.5
34,Parasite,https://m.media-amazon.com/images/M/[email],tt6751668,2019,"Drama, Thriller",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,8.5
35,The Prestige,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_SX300.jpg,tt0482571,2006,"Drama, Mystery, Sci-Fi",Rival 19th-century magicians engage in a bitter battle for trade secrets.,8.5
36,Whiplash,https://m.media-amazon.com/images/M/[email],tt2582802,2014,"Drama, Music",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,8.5
37,The Green Mile,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_SX300.jpg,tt0120689,1999,"Crime, Drama, Fantasy","Paul Edgecomb, the head guard of a prison, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a special gift.",8.6
38,The Ultimate 'WALL-E' Recap Cartoon,https://m.media-amazon.com/images/M/[email],tt20453422,2022,"Animation, Short",N/A,N/A
39,The Hateful Eight,https://m.media-amazon.com/images/M/[email],tt3460252,2015,"Crime, Drama, Mystery","In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",7.8
40,The Silence of the Lambs,https://m.media-amazon.com/images/M/[email],tt0102926,1991,"Crime, Drama, Thriller","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6
41,Moana,https://m.media-amazon.com/images/M/[email],tt3521164,2016,"Animation, Adventure, Comedy","In ancient Polynesia, when a terrible curse incurred by the demigod Maui reaches Moana's island, she answers the Ocean's call to seek out Maui to set things right.",7.6
42,Gladiator,https://m.media-amazon.com/images/M/[email],tt0172495,2000,"Action, Adventure, Drama",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5
43,The Lord of the Rings,https://m.media-amazon.com/images/M/[email],tt0077869,1978,"Animation, Adventure, Fantasy",The Fellowship of the Ring embark on a journey to destroy the One Ring and end Sauron's reign over Middle-earth.,6.2
44,Goodfellas,https://m.media-amazon.com/images/M/[email],tt0099685,1990,"Biography, Crime, Drama","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",8.7
45,Get Out,https://m.media-amazon.com/images/M/[email],tt5052448,2017,"Horror, Mystery, Thriller","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",7.8
46,The Departed,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg,tt0407887,2006,"Crime, Drama, Thriller",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,8.5
47,The Dark Knight,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,tt0468569,2008,"Action, Crime, Drama","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",9.0
48,The Shining,https://m.media-amazon.com/images/M/[email],tt0081505,1980,"Drama, Horror","A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",8.4
49,The Wolf of Wall Street,https://m.media-amazon.com/images/M/[email],tt0993846,2013,"Biography, Comedy, Crime","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",8.2
50,Braveheart,https://m.media-amazon.com/images/M/[email],tt0112573,1995,"Biography, Drama, War",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3
51,The Avengers,https://m.media-amazon.com/images/M/[email],tt0848228,2012,"Action, Sci-Fi",Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,8.0
52,Fight Club,https://m.media-amazon.com/images/M/[email],tt0137523,1999,Drama,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,8.8
53,Frozen,https://m.media-amazon.com/images/M/[email],tt2294629,2013,"Animation, Adventure, Comedy","Fearless optimist Anna teams up with rugged mountain man Kristoff and his loyal reindeer Sven in an epic journey to find Anna's sister Elsa, whose icy powers have trapped the kingdom of Arendelle in eternal winter.",7.4
54,Scream,https://m.media-amazon.com/images/M/[email],tt0117571,1996,"Horror, Mystery","A year after the murder of her mother, a teenage girl is terrorized by a masked killer who targets her and her friends by using scary movies as part of a deadly game.",7.4
55,The Exorcist,https://m.media-amazon.com/images/M/[email],tt0070047,1973,Horror,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",8.1
56,Inception,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,tt1375666,2010,"Action, Adventure, Sci-Fi","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",8.8
57,Django Unchained,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg,tt1853728,2012,"Comedy, Drama, Western","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",8.5
58,Ratatouille,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_SX300.jpg,tt0382932,2007,"Animation, Adventure, Comedy",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,8.1
59,The Maze Runner,https://m.media-amazon.com/images/M/[email],tt1790864,2014,"Mystery, Sci-Fi, Thriller","Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape.",6.8
60,Forrest Gump,https://m.media-amazon.com/images/M/[email],tt0109830,1994,"Drama, Romance","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",8.8
